Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,184,,105,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;James Jingtao Feng;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,151,68.622516556,15.111471017,94.0,6.0,13,15,8,5,22,18,13,15,25,13,4
UBCV,2019,W,MATH,184,,106,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Prajeet Bajpai;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,89,67.224719101,16.128569238,95.0,10.0,8,9,5,10,8,14,5,10,7,9,4
UBCV,2019,W,MATH,184,,107,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Kevin Casto;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Nicholas Kwan;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,114,69.298245614,12.741076922,98.0,27.0,7,8,4,11,13,21,13,18,9,3,7
UBCV,2020,W,MATH,101,,201,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Gabriel Currier;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Natalia Accomazzo Scotti;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,125,76.584,8.774214421,93.0,38.0,1,1,2,4,9,17,15,27,27,15,7
UBCV,2020,W,MATH,101,,202,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Gabriel Currier;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,193,77.222797927,9.481181935,96.0,36.0,2,3,2,8,13,15,30,32,45,30,13
UBCV,2020,W,MATH,101,,203,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Boaz Elazar;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mihai Marian;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,129,75.031007752,10.21330167,93.0,30.0,3,2,2,5,9,13,28,11,40,12,4
UBCV,2020,W,MATH,101,,205,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Chen-Chih Lai;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pablo Shmerkin;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,147,76.925170068,8.810865362,95.0,48.0,2,2,2,5,9,12,21,31,36,22,5
UBCV,2020,W,MATH,101,,206,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Arthur Ghigo;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Elliot Cheung;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,137,75.124087591,9.093020316,95.0,41.0,2,1,2,7,14,15,28,26,26,6,10
UBCV,2020,W,MATH,101,,207,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Arthur Ghigo;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;Jieliang Hong;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,132,74.583333333,14.243274383,97.0,18.0,7,3,4,5,8,12,16,25,21,21,10
UBCV,2020,W,MATH,101,,209,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ella Chan;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Liam Watson;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,126,75.761904762,7.678988029,94.0,50.0,0,2,2,2,9,14,31,31,20,11,4
UBCV,2020,W,MATH,101,,210,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Ka Wah Wong;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,175,73.308571429,12.335198013,96.0,0.0,4,3,7,13,19,19,30,25,28,19,8
UBCV,2020,W,MATH,101,,211,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Dac-Nhan-Tam Nguyen;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Natalia Accomazzo Scotti;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,128,72.7890625,15.902088381,97.0,0.0,6,4,2,5,11,16,20,23,20,14,7
UBCV,2020,W,MATH,102,,104,Differential Calculus with Applications to Life Sciences,Alireza Naderi;Aneesh Bulusu;Christoph Hauert;Elliot Cheung;Elyse Yeager;Igor Pereira Pinheiro;Jacob Stockton;Jun Yi Tang;Katharine Faulkner;Mikhail Chernobai;Noe Ducharme;Prajeet Bajpai;Qidi Zhang;Rebecca Bonham-Carter;Serdar Turkmenafsar;Sol Lee;Xianda Sun,217,68.433179724,13.917295579,96.0,33.0,14,29,19,20,19,17,24,16,31,18,10
UBCV,2020,W,MATH,102,,106,Differential Calculus with Applications to Life Sciences,Alireza Naderi;Aneesh Bulusu;Christoph Hauert;Dingding Xuan;Igor Pereira Pinheiro;Jieliang Hong;Katharine Faulkner;Mikhail Chernobai;Prajeet Bajpai;Qidi Zhang;Sol Lee;Xianda Sun,82,67.097560976,14.246168864,96.0,27.0,9,7,5,8,6,11,11,10,9,3,3
UBCV,2020,W,MATH,102,,108,Differential Calculus with Applications to Life Sciences,Aneesh Bulusu;Christoph Hauert;Damien Huet;Frederic Paquin-Lefebvre;Igor Pereira Pinheiro;Jun Yi Tang;Katharine Faulkner;Manuel Ruivo De Oliveira;Mikhail Chernobai;Noe Ducharme;Prajeet Bajpai;Qidi Zhang;Sol Lee;Zachariah Goldthorpe,130,69.830769231,14.250330317,98.0,16.0,8,8,15,5,15,16,17,6,21,12,7
UBCV,2020,W,MATH,104,,101,Differential Calculus with Applications to Commerce and Social Sciences,Adam Martens;Ahmad Issa Khalid Issa;Ahmet Alperen Bulut;Amin Soofiani;Anna Mazurenko;Anthony Ho;Atoosa Mahmoudian;Babhru Joshi;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Colby Chambers;Elliot Cheung;Ethan White;Eugene Chau;Han Hong;Igor Pereira Pinheiro;Jaye Sudweeks;Jongchon Kim;Jun Won Park;Ka Chuen Wong;Katerina Nieboer;Ken Mawer;Layal Jbara;Liam Yih;Mai Uyen Thieu;Malcolm Norman Stanley Bowles;Mark Thomson Maclean;Matthew Hasman;Mihai Marian;Mukul Rai Choudhuri;Rebecca Bonham-Carter;Reza Sadoughianzadeh;Roza Vaez Ghaemi;Sebastien Picard;Si Jia Jiao;Simone Coccia;Sina Saleh;Steven Li;Stoyan Hristov;Tianhuai Xu;Tongou Yang;Xianda Sun;Yen Fu Lin;Zachariah Goldthorpe;Ziheng Zhao;Zongyang Gao,1143,77.318460192,15.256134263,100.0,0.0,35,38,37,42,94,102,99,100,197,159,240
UBCV,2020,W,MATH,105,,205,Integral Calculus with Applications to Commerce and Social Sciences,Colby Chambers;Dongting Guo;Igor Pereira Pinheiro;Jens Malmquist;Katja Nell;Keqin Liu;Nicholas Lai;Parham Hamidi;Samantha Bardwell;Simone Maletto,183,73.213114754,13.694606407,96.0,14.0,3,10,20,11,21,22,13,15,22,20,26
UBCV,2020,W,MATH,221,,101,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Antonio Alfieri;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Sujatha Ramdorai;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,77,76.246753247,10.988218385,92.0,29.0,2,0,4,2,4,11,6,11,20,14,3
UBCV,2020,W,MATH,221,,102,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Daniel Coombs;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Sujatha Ramdorai;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,79,77.189873418,10.558841173,96.0,52.0,0,3,1,5,7,7,6,16,13,12,9
UBCV,2020,W,MATH,221,,103,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Halyun Jeong;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Young-Heon Kim;Zachariah Goldthorpe,147,75.047619048,13.220124413,98.0,1.0,4,5,2,7,7,16,26,24,27,19,10
UBCV,2020,W,MATH,221,,104,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Jishnu Ray;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,176,74.545454545,12.11790561,98.0,4.0,6,5,1,4,8,22,30,43,37,11,9
UBCV,2020,W,MATH,221,,106,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Halyun Jeong;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Markus Lange;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,150,74.066666667,13.416241118,95.0,0.0,8,2,5,4,9,20,20,24,34,15,9
