Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,184,,105,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;James Jingtao Feng;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,151,68.622516556,15.111471017,94.0,6.0,13,15,8,5,22,18,13,15,25,13,4
UBCV,2019,W,MATH,184,,106,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Prajeet Bajpai;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,89,67.224719101,16.128569238,95.0,10.0,8,9,5,10,8,14,5,10,7,9,4
UBCV,2019,W,MATH,184,,107,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Kevin Casto;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Nicholas Kwan;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,114,69.298245614,12.741076922,98.0,27.0,7,8,4,11,13,21,13,18,9,3,7
UBCV,2019,W,MATH,313,,201,Topics in Number Theory,Angelos Koutsianas;Chi Hoi Yip;Michael Bennett,35,71.628571429,14.538156114,99.0,32.0,1,2,7,1,2,4,2,3,7,3,3
UBCV,2019,W,MATH,341,,101,Introduction to Discrete Mathematics,Chi Hoi Yip;Jozsef Solymosi,48,69.166666667,17.69521312,100.0,0.0,2,6,5,1,6,10,1,1,7,4,5
UBCV,2020,S,MATH,300,,951,Introduction to Complex Variables,Chi Hoi Yip;Mathav Murugan,97,71.474226804,15.563105934,100.0,28.0,5,8,9,10,10,4,5,10,11,12,13
UBCV,2020,W,MATH,102,,103,Differential Calculus with Applications to Life Sciences,Aneesh Bulusu;Ariel Dufresne;Chi Hoi Yip;Christoph Hauert;Katharine Faulkner;Mikhail Chernobai;Naba Mukhtar;Nina Morishige;Prajeet Bajpai;Qidi Zhang;Sol Lee;Xianda Sun,86,69.453488372,15.463548772,95.0,19.0,10,4,5,6,8,7,12,7,14,9,4
UBCV,2020,W,MATH,105,,211,Integral Calculus with Applications to Commerce and Social Sciences,Chi Hoi Yip;Colby Chambers;Katja Nell;Keqin Liu;Liam Yih;Nicholas Lai;Parham Hamidi;Samantha Bardwell;Simone Maletto,139,73.028776978,16.774697322,96.0,5.0,6,16,9,9,7,11,11,12,16,15,27
UBCV,2020,W,MATH,221,,101,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Antonio Alfieri;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Sujatha Ramdorai;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,77,76.246753247,10.988218385,92.0,29.0,2,0,4,2,4,11,6,11,20,14,3
UBCV,2020,W,MATH,221,,102,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Daniel Coombs;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Sujatha Ramdorai;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,79,77.189873418,10.558841173,96.0,52.0,0,3,1,5,7,7,6,16,13,12,9
UBCV,2020,W,MATH,221,,103,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Halyun Jeong;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Young-Heon Kim;Zachariah Goldthorpe,147,75.047619048,13.220124413,98.0,1.0,4,5,2,7,7,16,26,24,27,19,10
UBCV,2020,W,MATH,221,,104,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Jishnu Ray;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,176,74.545454545,12.11790561,98.0,4.0,6,5,1,4,8,22,30,43,37,11,9
UBCV,2020,W,MATH,221,,106,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Halyun Jeong;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Markus Lange;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,150,74.066666667,13.416241118,95.0,0.0,8,2,5,4,9,20,20,24,34,15,9
UBCV,2021,S,MATH,221,,921,Matrix Algebra,Adam Fershtman;Chi Hoi Yip;Jalal Khouhak;Kai Behrend;Ming Zhang;Patrick Walls,105,75.638095238,14.093181528,98.0,23.0,5,1,3,7,10,15,8,12,9,14,21
UBCV,2021,W,MATH,152,,201,Linear Systems,Alireza Naderi;Alireza Yazdani;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Chi Hoi Yip;Emmanuel Michta;Jalal Khouhak;Jens Malmquist;Jialing Zhang;Jun Jie Zhu;Kalle Karu;Liam Yih;Maricela Best Mckay;Merlin Pelz;Michael Deakin;Noe Ducharme;Patrick Walls;Reginald Simpson;Ruo Ning Qiu;Shikun Nie;Simone Maletto;Su Liang;Xuemeng Wang;Yue-Xian Li;Yuliang Shi;Yuveshen Mooroogen,201,66.746268657,16.07390116,96.0,2.0,13,31,16,34,11,16,17,10,24,11,18
UBCV,2021,W,MATH,342,,101,Algebra and Coding Theory,Chi Hoi Yip;Kalle Karu,71,66.676056338,17.643918133,98.0,2.0,4,3,7,10,7,10,11,4,7,4,4
UBCV,2021,W,MATH,442,,201,Graphs and Networks,Chi Hoi Yip;Farid Aliniaeifard;Stephanie Van Willigenburg,52,85.269230769,13.397563994,100.0,16.0,1,0,0,1,2,1,4,2,9,6,26
