Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,184,,105,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;James Jingtao Feng;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,151,68.622516556,15.111471017,94.0,6.0,13,15,8,5,22,18,13,15,25,13,4
UBCV,2019,W,MATH,184,,106,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Prajeet Bajpai;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,89,67.224719101,16.128569238,95.0,10.0,8,9,5,10,8,14,5,10,7,9,4
UBCV,2019,W,MATH,184,,107,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Kevin Casto;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Nicholas Kwan;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,114,69.298245614,12.741076922,98.0,27.0,7,8,4,11,13,21,13,18,9,3,7
UBCV,2019,W,MATH,200,,103,Calculus III,Ailana Fraser;Albert Chau;Boaz Elazar;Caleb Marshall;Jacob Denson,99,71.97979798,14.025472307,97.0,23.0,3,7,9,11,10,3,8,12,16,10,10
UBCV,2019,W,MATH,335,,201,Introduction to Mathematics,Caleb Marshall;Mai Uyen Thieu;Maria Luisa Melania Adem,41,90.341463415,8.290385263,100.0,61.0,0,0,0,1,0,0,0,4,5,5,26
UBCV,2020,S,MATH,253,,922,Multivariable Calculus,Albert Chau;Caleb Marshall;Edward Alexander Belk;Jim Bryan;Shen-Ning Tung,119,71.697478992,11.171661047,99.0,34.0,6,3,8,5,9,18,21,16,23,7,3
UBCV,2020,W,MATH,253,,101,Multivariable Calculus,Alex Shiu Lun Chu;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Vincent Guan,218,79.660550459,11.91383828,100.0,6.0,1,1,10,12,4,18,21,21,51,38,41
UBCV,2020,W,MATH,253,,102,Multivariable Calculus,Alex Shiu Lun Chu;Alexander William Weekes;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Vincent Guan,167,75.814371257,12.531705696,98.0,28.0,5,1,10,4,10,21,22,23,33,17,21
UBCV,2020,W,MATH,253,,104,Multivariable Calculus,Alex Shiu Lun Chu;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Liam Thomas Yih;Liam Yih;Ming Zhang;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Vincent Guan,124,74.161290323,11.213658264,100.0,44.0,1,4,7,11,11,16,14,17,14,20,9
UBCV,2020,W,MATH,253,,105,Multivariable Calculus,Alex Shiu Lun Chu;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Samer Dweik;Vincent Guan,124,75.64516129,9.996904845,96.0,50.0,0,2,5,9,6,22,16,15,23,18,8
UBCV,2020,W,MATH,335,,201,Introduction to Mathematics,Caleb Marshall;Jaye Sudweeks;Maria Luisa Melania Adem,28,85.964285714,11.755163224,100.0,46.0,1,0,0,0,1,1,1,2,3,6,13
UBCV,2020,W,MATH,414,,101,Mathematical Demonstrations,Caleb Marshall;Jiahao Gong;John Macdonald;Maria Luisa Melania Adem,35,86.2,7.435210349,96.0,72.0,0,0,0,0,0,0,3,5,7,4,16
UBCV,2021,S,MATH,220,,951,Mathematical Proof,Caleb Marshall;Dragos Ghioca;Keegan Boyle,71,71.788732394,16.087186998,100.0,25.0,4,6,7,2,9,6,7,6,7,9,8
UBCV,2021,W,MATH,541,,101,Harmonic Analysis I,Caleb Marshall;Izabella Laba;Joshua Zahl,10,94.9,6.402256547,99.0,80.0,0,0,0,0,0,0,0,0,1,1,8
