Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2020,W,PHYS,112,,001,Introductory Physics for the Life Sciences I,Alejandra Fuentes Nunez;Alisa Chung;Amanda Visser;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Bradley Reinholz;Devin Reinholz;Jakob Marshall;Jason Reich;John Hopkinson;Karanmeet Khatra;Laken Tucker;Michael Kudla-Hooper;Mitchell Wiebe;Nathan Nichol;Pinku Nath;Ramin Shahbazi;Seger Nelson;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zhongda Huang;Zil Huma,250,76.672,13.811860336,99.0,0.0,10,7,8,5,18,21,31,33,53,25,39
UBCO,2020,W,PHYS,112,,002,Introductory Physics for the Life Sciences I,Alejandra Fuentes Nunez;Amanda Visser;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Bradley Reinholz;Devin Reinholz;Emily Mellors;Hadi Hairi;Jakob Marshall;Jason Reich;Karanmeet Khatra;Laken Tucker;Max Bailey;Michael Kudla-Hooper;Mitchell Wiebe;Pinku Nath;Ramin Shahbazi;Rebecca Feldman;Seger Nelson;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zhongda Huang;Zil Huma,172,72.75,15.007649122,100.0,9.0,15,4,0,13,12,30,26,21,16,17,18
UBCO,2020,W,PHYS,121,,101,Introductory Physics for the Physical Sciences II,Amanda Visser;Graham Bovett;Jakob Marshall;Mitchell Wiebe;Nathan Nichol;Ramie Ali Adeeb;Stephen Collins;Xinchen Deng;Yas Yamin;Zhongda Huang,111,75.207207207,18.16345838,97.0,6.0,7,7,4,5,1,8,13,7,15,26,18
UBCO,2020,W,PHYS,122,,101,Introductory Physics for the Life Sciences II,Alejandra Fuentes Nunez;Amanda Visser;Andrew Ogilvy;Bradley Reinholz;Devin Reinholz;Gurbir Amrit;Jakob Marshall;Jason Reich;John Hopkinson;Laken Tucker;Michael Kudla-Hooper;Mitchell Wiebe;Nikolai Lesack;Olivia Ireland;Olivia Stanton;Ramie Ali Adeeb;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zhongda Huang,306,75.803921569,13.308475704,100.0,2.0,10,9,12,20,20,35,32,41,44,40,43
UBCO,2020,W,PHYS,400,,101,Introduction to Elementary Particles,John Hopkinson;Mitchell Wiebe;Reza Khanbabaie-Shoub,18,90.944444444,7.734355916,100.0,69.0,0,0,0,0,0,1,0,0,2,4,11
UBCO,2020,W,PHYS,402,,101,Advanced Quantum Mechanics,Daniel Vollick;Jake Bobowski;Mir Faizal;Mitchell Wiebe,21,86.857142857,9.056962594,100.0,69.0,0,0,0,0,0,2,1,1,5,3,9
UBCO,2021,W,PHYS,111,,001,Introductory Physics for the Physical Sciences I,Alisa Chung;Amanda Visser;Christopher Gill;Emily Mellors;Firas Moosvi;Grace Cornell;Ian Kennedy;James Dufresne;Jordan Sawchuk;Keiran Malott;Kristyn Tamelin;Mitchell Wiebe;Nikolai Lesack;Samuel Ruttiman;Xiaoying Zhang;Xinchen Deng;Zhongda Huang;Zoe Dale,285,77.69122807,15.9047371,99.0,2.0,25,2,3,6,4,20,36,29,53,39,68
UBCO,2021,W,PHYS,112,,001,Introductory Physics for the Life Sciences I,Ainsley Light;Alejandra Fuentes Nunez;Alexis Gauvin;Alisa Chung;Andrew Ogilvy;Dakota Mckeown;Devin Reinholz;Hannah Tapper;Jakob Marshall;Jason Reich;Jenna Norris;John Hopkinson;Kendra Mcnabb;Lois Abu;Madison Gebhardt;Maggi Van De Leest;Maria Higa Mcglashan;Matthew Muscat;Matthew Woo;Max Bailey;Maysey Lu;Mikayla Tchir;Mitchell Wiebe;Nathan Nichol;Olivia Stanton;Oluwapelumi Kola-Ilesanmi;Sandra Popescu;Stephen Collins;Tenzin Kunkyab;Vivia Kiss;Xiaoying Zhang,264,73.375,17.345282941,99.0,1.0,31,6,7,9,20,28,25,25,45,30,38
UBCO,2021,W,PHYS,112,,002,Introductory Physics for the Life Sciences I,Ainsley Light;Alejandra Fuentes Nunez;Alexis Gauvin;Alisa Chung;Andrew Ogilvy;Dakota Mckeown;Devin Reinholz;Hannah Tapper;Jakob Marshall;Jason Reich;Jenna Norris;Kendra Mcnabb;Lois Abu;Madison Gebhardt;Maggi Van De Leest;Maria Higa Mcglashan;Matthew Muscat;Matthew Woo;Max Bailey;Maysey Lu;Mikayla Tchir;Mitchell Wiebe;Nathan Nichol;Olivia Stanton;Oluwapelumi Kola-Ilesanmi;Reza Khanbabaie-Shoub;Sandra Popescu;Stephen Collins;Tenzin Kunkyab;Vivia Kiss;Xiaoying Zhang,141,74.822695035,14.807953311,99.0,49.0,18,1,9,7,11,9,10,9,19,27,21
UBCO,2021,W,PHYS,121,,101,Introductory Physics for the Physical Sciences II,Alisa Chung;Dakota Mckeown;Grace Cornell;Ian Kennedy;Jake Bobowski;Jason Reich;Joan Brewer;Jordan Sawchuk;Livia Jonnatan;Mitchell Wiebe;Samuel Ruttiman;Sandra Popescu;Stephen Collins;Zhongda Huang;Zoe Dale,142,67.176056338,18.114019999,99.0,0.0,11,21,11,11,16,12,11,15,13,5,16
