Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2020,W,MATH,100,,001,Differential Calculus with Applications to Physical Sciences and Engineering,Aashish Raizada;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Ayazhan Akhmet;Bilal Madani;Biswapriyo Chakrabarty;Bradley Reinholz;Chad Davis;Chunlei Ge;Congsong Zhang;Darina Vekhova;Devin Reinholz;Devon Macneil;Garen Goh;Grace Loo;Heather Mehain;Islam Osman;Jakob Marshall;James Fraser;Karanmeet Khatra;Kelly Spriggs;Khandoker Ayman;Khandoker Md Ayman;Manish Krishan Lal;Maria Guenter;Matthew Dunn;Mitchell Wiebe;Nicholas Rieske;Nusrat Momo;Pinku Nath;Pradeep Mahato;Reece Walsh;Rishab Sharma;Rylan Doll;Saeed Moghaddam;Sherif Elbishlawi;Tenzin Jinpa;Tenzin Kunkyab;Teymur Mammadov;Tyler Rogers;Warren Hare;Xiaoying Zhang;Xinchen Deng;Yiming Ding;Zhongda Huang;Ziyuan Wang,357,69.282913165,27.149835276,100.0,0.0,68,11,14,13,24,25,28,10,40,26,98
UBCO,2020,W,MATH,100,,002,Differential Calculus with Applications to Physical Sciences and Engineering,Aashish Raizada;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Ayazhan Akhmet;Bilal Madani;Biswapriyo Chakrabarty;Bradley Reinholz;Chad Davis;Chunlei Ge;Congsong Zhang;Darina Vekhova;Devin Reinholz;Devon Macneil;Garen Goh;Grace Loo;Heather Mehain;Islam Osman;Jakob Marshall;James Fraser;Jeewon Yoo;Karanmeet Khatra;Kelly Spriggs;Khandoker Ayman;Khandoker Md Ayman;Manish Krishan Lal;Maria Guenter;Matthew Dunn;Mitchell Wiebe;Nicholas Rieske;Nusrat Momo;Pinku Nath;Pradeep Mahato;Reece Walsh;Rishab Sharma;Rylan Doll;Saeed Moghaddam;Sherif Elbishlawi;Tenzin Jinpa;Tenzin Kunkyab;Teymur Mammadov;Tyler Rogers;Xiaoying Zhang;Xinchen Deng;Yiming Ding;Zhongda Huang;Ziyuan Wang,391,73.751918159,21.580436063,100.0,0.0,43,16,11,25,20,31,25,24,45,54,97
UBCO,2020,W,MATH,101,,101,Integral Calculus with Applications to Physical Sciences and Engineering,Aanchal Kuckian;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Andrew Ogilvy;Billy Spelchan;Bradley Reinholz;Chunlei Ge;Devin Reinholz;Gabriel Jarry-Bolduc;Garen Goh;Grace Loo;Haashim Madani;Ian Chambers;Islam Osman;Jakob Thoms;Jason Reich;Jesse Ghashti;Karanmeet Khatra;Ladan Tazik;Maria Guenter;Marjan Yaghoubi;Maryam Sadeghi;Matthew Dunn;Md Tareque Hossain;Mitchell Wiebe;Mohamad Khajezade;Mohammad Hadi;Nicholas Rieske;Nusrat Momo;Pradeep Mahato;Ramie Ali Adeeb;Reece Walsh;Roozbeh Eslami;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Sherif Elbishlawi;Stephen Collins;Tenzin Kunkyab;Wayne Broughton;Xiaoying Zhang;Xinchen Deng;Zenab Kutubuddin Kagdiwala;Zhongda Huang;Ziyuan Wang,341,74.753665689,15.883334581,100.0,2.0,28,6,23,16,21,28,29,36,50,51,53
UBCO,2020,W,MATH,101,,102,Integral Calculus with Applications to Physical Sciences and Engineering,Aanchal Kuckian;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Andrew Ogilvy;Billy Spelchan;Bradley Reinholz;Chad Davis;Chunlei Ge;Devin Reinholz;Eric Foxall;Gabriel Jarry-Bolduc;Garen Goh;Grace Loo;Haashim Madani;Ian Chambers;Islam Osman;Jakob Thoms;Jason Reich;Jesse Ghashti;Karanmeet Khatra;Ladan Tazik;Maria Guenter;Marjan Yaghoubi;Maryam Sadeghi;Matthew Dunn;Md Tareque Hossain;Mitchell Wiebe;Mohamad Khajezade;Mohammad Hadi;Nicholas Rieske;Nusrat Momo;Pradeep Mahato;Ramie Ali Adeeb;Reece Walsh;Roozbeh Eslami;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Sherif Elbishlawi;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zenab Kutubuddin Kagdiwala;Zhongda Huang;Ziyuan Wang,183,65.803278689,22.924495996,100.0,0.0,33,9,11,15,13,21,12,12,22,11,24
UBCO,2020,W,MATH,221,,101,Matrix Algebra,Alexander Iannantuono;Andrew Ogilvy;Bradley Reinholz;Chunlei Ge;Devin Reinholz;Ian Chambers;Jeewon Yoo;Jesse Ghashti;Manish Krishan Lal;Maryam Sadeghi;Md Tareque Hossain;Ruichao Jiang;Saeed Moghaddam;Sarah Wyse;Shambhavi Singh,160,80.40625,15.185352457,100.0,20.0,7,4,2,4,8,8,13,11,26,26,51
UBCO,2020,W,PHYS,111,,001,Introductory Physics for the Physical Sciences I,Alejandra Fuentes Nunez;Andrew Ogilvy;Bradley Reinholz;Firas Moosvi;Graham Bovett;Gurbir Amrit;Jakob Marshall;Jason Reich;Michael Kudla-Hooper;Mitchell Wiebe;Ramie Ali Adeeb;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Zhongda Huang,274,79.744525547,15.525014294,99.0,4.0,13,0,1,5,11,21,24,25,52,51,71
UBCO,2020,W,PHYS,112,,001,Introductory Physics for the Life Sciences I,Alejandra Fuentes Nunez;Alisa Chung;Amanda Visser;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Bradley Reinholz;Devin Reinholz;Jakob Marshall;Jason Reich;John Hopkinson;Karanmeet Khatra;Laken Tucker;Michael Kudla-Hooper;Mitchell Wiebe;Nathan Nichol;Pinku Nath;Ramin Shahbazi;Seger Nelson;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zhongda Huang;Zil Huma,250,76.672,13.811860336,99.0,0.0,10,7,8,5,18,21,31,33,53,25,39
UBCO,2020,W,PHYS,112,,002,Introductory Physics for the Life Sciences I,Alejandra Fuentes Nunez;Amanda Visser;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Bradley Reinholz;Devin Reinholz;Emily Mellors;Hadi Hairi;Jakob Marshall;Jason Reich;Karanmeet Khatra;Laken Tucker;Max Bailey;Michael Kudla-Hooper;Mitchell Wiebe;Pinku Nath;Ramin Shahbazi;Rebecca Feldman;Seger Nelson;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zhongda Huang;Zil Huma,172,72.75,15.007649122,100.0,9.0,15,4,0,13,12,30,26,21,16,17,18
UBCO,2020,W,PHYS,122,,101,Introductory Physics for the Life Sciences II,Alejandra Fuentes Nunez;Amanda Visser;Andrew Ogilvy;Bradley Reinholz;Devin Reinholz;Gurbir Amrit;Jakob Marshall;Jason Reich;John Hopkinson;Laken Tucker;Michael Kudla-Hooper;Mitchell Wiebe;Nikolai Lesack;Olivia Ireland;Olivia Stanton;Ramie Ali Adeeb;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zhongda Huang,306,75.803921569,13.308475704,100.0,2.0,10,9,12,20,20,35,32,41,44,40,43
UBCO,2021,W,DATA,101,,101,Making Predictions with Data,Allan Cheboiwo;Andrew Ogilvy;Chunlei Ge;Dmytro Zhuravel;Islam Osman;Justin Schoenit;Ladan Tazik;Maryam Sadeghi;Nikolai Lesack;Shabnam Fani;Tenzin Kunkyab;Wanye Gao;Xiaoyu Mao;Zhilin Feng;Zhongda Huang;Ziyuan Wang,160,81.1875,16.017359883,100.0,0.0,9,2,0,5,2,8,13,8,26,34,53
UBCO,2021,W,MATH,116,,001,Calculus I for Management and Economics,Abijith Ashok;Andrew Ogilvy;Chad Davis;Devin Reinholz;Gabriel Jarry-Bolduc;Gurbir Amrit;Guy Kaminsky;Heejun Song;Insha Hooda;Jeewon Yoo;Jesse Ghashti;Jinghong Chen;Kyle Ranslam;Manish Krishan Lal;Maryam Sadeghi;Neha Bansal;Pau Capera Aragones;Puneet Aulakh;Reece Walsh;Sandra Popescu;Sohan Chowdhury;Tenzin Kunkyab;Wanye Gao;Xinjie Qian,125,72.464,19.780873786,100.0,0.0,17,8,4,4,7,8,11,10,16,16,24
UBCO,2021,W,PHYS,112,,001,Introductory Physics for the Life Sciences I,Ainsley Light;Alejandra Fuentes Nunez;Alexis Gauvin;Alisa Chung;Andrew Ogilvy;Dakota Mckeown;Devin Reinholz;Hannah Tapper;Jakob Marshall;Jason Reich;Jenna Norris;John Hopkinson;Kendra Mcnabb;Lois Abu;Madison Gebhardt;Maggi Van De Leest;Maria Higa Mcglashan;Matthew Muscat;Matthew Woo;Max Bailey;Maysey Lu;Mikayla Tchir;Mitchell Wiebe;Nathan Nichol;Olivia Stanton;Oluwapelumi Kola-Ilesanmi;Sandra Popescu;Stephen Collins;Tenzin Kunkyab;Vivia Kiss;Xiaoying Zhang,264,73.375,17.345282941,99.0,1.0,31,6,7,9,20,28,25,25,45,30,38
UBCO,2021,W,PHYS,112,,002,Introductory Physics for the Life Sciences I,Ainsley Light;Alejandra Fuentes Nunez;Alexis Gauvin;Alisa Chung;Andrew Ogilvy;Dakota Mckeown;Devin Reinholz;Hannah Tapper;Jakob Marshall;Jason Reich;Jenna Norris;Kendra Mcnabb;Lois Abu;Madison Gebhardt;Maggi Van De Leest;Maria Higa Mcglashan;Matthew Muscat;Matthew Woo;Max Bailey;Maysey Lu;Mikayla Tchir;Mitchell Wiebe;Nathan Nichol;Olivia Stanton;Oluwapelumi Kola-Ilesanmi;Reza Khanbabaie-Shoub;Sandra Popescu;Stephen Collins;Tenzin Kunkyab;Vivia Kiss;Xiaoying Zhang,141,74.822695035,14.807953311,99.0,49.0,18,1,9,7,11,9,10,9,19,27,21
UBCO,2021,W,PHYS,122,,101,Introductory Physics for the Life Sciences II,Alejandra Fuentes Nunez;Alexis Gauvin;Alisa Chung;Andrew Ogilvy;Devin Reinholz;Emily Mellors;Hannah Tapper;John Hopkinson;Keiran Malott;Lois Abu;Madison Gebhardt;Maggi Van De Leest;Maria Higa Mcglashan;Matthew Muscat;Matthew Woo;Max Bailey;Nathan Nichol;Oluwapelumi Kola-Ilesanmi;Samuel Ruttiman;Tenzin Kunkyab;Vivia Kiss;Xiaoying Zhang,239,74.012552301,11.09564271,99.0,37.0,8,6,10,16,22,31,29,33,43,26,15
UBCO,2021,W,STAT,124,,101,Business Statistics,Andrew Ogilvy;Avneet Kaur;Christian Csizmazia;Chunlei Ge;Dakota Mckeown;Ladan Tazik;Maryam Sadeghi;Mohammad Mosaffa;Nicholas Rieske;Rachel Lobay;Shabnam Fani;Wanye Gao,188,73.430851064,19.4966199,100.0,0.0,21,6,8,11,8,10,20,19,24,25,36
