Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,200,,203,Calculus III,Javier Gonzalez Anaya;Julia Yulia Gordon;Mukul Rai Choudhuri;Reginald Mcgregor Simpson;Reginald Simpson;Tongou Yang,93,73.989247312,13.080432302,96.0,0.0,1,2,6,12,4,4,16,8,23,10,7
UBCV,2019,W,MATH,200,,204,Calculus III,Antonio Alfieri;Javier Gonzalez Anaya;Julia Yulia Gordon;Mukul Rai Choudhuri;Reginald Mcgregor Simpson;Reginald Simpson;Tongou Yang,32,76.0,11.916375288,98.0,51.0,0,1,2,0,3,6,6,2,5,2,5
UBCV,2020,W,MATH,184,,111,Differential Calculus for Social Science and Commerce,Ariel Dufresne;Boaz Elazar;Keqin Liu;Nicholas Lai;Reginald Simpson;Zimo Guo,37,73.135135135,12.097203906,94.0,48.0,4,0,0,1,3,8,4,7,2,5,3
UBCV,2020,W,MATH,200,,202,Calculus III,Brian Harry Marcus;Itay Londner;Reginald Simpson;Stephen Pietromonaco,163,72.711656442,18.049904732,98.0,3.0,14,6,12,7,7,17,11,11,39,18,21
UBCV,2020,W,MATH,200,,203,Calculus III,Brian Harry Marcus;Julia Yulia Gordon;Reginald Simpson;Stephen Pietromonaco,105,74.961904762,16.328905358,100.0,3.0,4,6,7,8,5,8,13,4,18,12,20
UBCV,2020,W,MATH,253,,101,Multivariable Calculus,Alex Shiu Lun Chu;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Vincent Guan,218,79.660550459,11.91383828,100.0,6.0,1,1,10,12,4,18,21,21,51,38,41
UBCV,2020,W,MATH,253,,102,Multivariable Calculus,Alex Shiu Lun Chu;Alexander William Weekes;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Vincent Guan,167,75.814371257,12.531705696,98.0,28.0,5,1,10,4,10,21,22,23,33,17,21
UBCV,2020,W,MATH,253,,104,Multivariable Calculus,Alex Shiu Lun Chu;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Liam Thomas Yih;Liam Yih;Ming Zhang;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Vincent Guan,124,74.161290323,11.213658264,100.0,44.0,1,4,7,11,11,16,14,17,14,20,9
UBCV,2020,W,MATH,253,,105,Multivariable Calculus,Alex Shiu Lun Chu;Alireza Naderi;Ariel Dufresne;Caleb Marshall;Colin Macdonald;Daniel Gomez;Ha Jung Rachel Han;Jaye Sudweeks;Julien Gagnon;Nicholas Lai;Reginald Mcgregor Simpson;Reginald Simpson;Samer Dweik;Vincent Guan,124,75.64516129,9.996904845,96.0,50.0,0,2,5,9,6,22,16,15,23,18,8
UBCV,2021,W,MATH,152,,201,Linear Systems,Alireza Naderi;Alireza Yazdani;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Chi Hoi Yip;Emmanuel Michta;Jalal Khouhak;Jens Malmquist;Jialing Zhang;Jun Jie Zhu;Kalle Karu;Liam Yih;Maricela Best Mckay;Merlin Pelz;Michael Deakin;Noe Ducharme;Patrick Walls;Reginald Simpson;Ruo Ning Qiu;Shikun Nie;Simone Maletto;Su Liang;Xuemeng Wang;Yue-Xian Li;Yuliang Shi;Yuveshen Mooroogen,201,66.746268657,16.07390116,96.0,2.0,13,31,16,34,11,16,17,10,24,11,18
UBCV,2021,W,MATH,152,,202,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Debanjana Kundu;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang;Xuemeng Wang;Yuliang Shi,106,67.547169811,15.026409815,98.0,14.0,7,12,7,17,8,8,11,6,13,12,5
UBCV,2021,W,MATH,152,,203,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang;Wenzhao Chen,98,66.908163265,14.757899674,98.0,15.0,6,10,7,14,15,6,9,12,6,8,5
UBCV,2021,W,MATH,152,,205,Linear Systems,Ahmet Alperen Bulut;Alireza Naderi;Alireza Yazdani;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Mateusz Faltyn;Michael Deakin;Min Jun Jo;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang;Xuemeng Wang,216,66.439814815,16.789700275,99.0,3.0,15,23,29,27,12,22,21,8,26,16,17
UBCV,2021,W,MATH,152,,207,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;David Stenlund;Debanjana Kundu;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,112,67.919642857,14.135852057,96.0,30.0,6,10,18,6,9,16,10,8,17,6,6
UBCV,2021,W,MATH,152,,208,Linear Systems,Anirudh Asuri Mukundan;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Elliot Cheung;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,98,66.959183673,14.013924127,95.0,13.0,5,12,11,6,9,13,10,12,11,3,6
UBCV,2021,W,MATH,152,,209,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Benjamin Bruce;Caleb Suan;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,94,65.744680851,18.620682321,95.0,0.0,10,7,14,4,13,9,6,10,7,5,9
UBCV,2021,W,MATH,221,,202,Matrix Algebra,Danny Ofek;Emmanuel Michta;Reginald Simpson;Sabin Cautis;Sharvaj Kubal;Su Liang;Vinayak Vatsal;Yucong Sun,195,80.625641026,14.079610137,99.0,0.0,6,4,7,7,11,4,14,19,28,39,56
UBCV,2021,W,MATH,221,,203,Matrix Algebra,Emmanuel Michta;Han Lu;Reginald Simpson;Sabin Cautis;Sharvaj Kubal;Su Liang;Yucong Sun,119,78.12605042,19.290181318,100.0,2.0,9,5,4,6,4,7,5,7,14,20,38
UBCV,2021,W,MATH,221,,204,Matrix Algebra,Danny Ofek;Emmanuel Michta;Kai Behrend;Reginald Simpson;Sabin Cautis;Sharvaj Kubal;Su Liang;Yucong Sun,193,78.056994819,18.210913203,99.0,0.0,13,4,3,2,15,5,17,32,28,19,55
UBCV,2021,W,MATH,253,,101,Multivariable Calculus,Anwesh Ray;Colin Macdonald;Damara Gagnier;Elizabeth Xiao;Ethan Shelburne;Forest Kobayashi;Jun Jie Zhu;Mark Thomson Maclean;Patrik Coulibaly;Reginald Simpson;Samantha Bardwell;Yucong Sun,659,75.784522003,12.770442348,100.0,17.0,17,21,31,29,52,61,73,82,123,92,78
